timestamp,vehicle_count,traffic_flow,avg_speed,hour,minute,day_of_week,is_peak,vehicle_density
2025-02-02 09:30:00,325.0,2.64,53.0,9,30,6,1,123.1060606060606
2025-02-02 09:35:00,387.0,5.481354838709677,44.98909090909091,9,35,6,1,70.60298254493239
2025-02-02 09:40:00,70.0,5.481354838709677,26.0,9,40,6,1,12.770565318204824
2025-02-02 09:45:00,359.0,3.32,44.98909090909091,9,45,6,1,108.13253012048193
2025-02-02 09:50:00,436.0,9.9,41.0,9,50,6,1,44.04040404040404
2025-02-02 09:55:00,248.67929292929293,5.481354838709677,30.0,9,55,6,1,45.36821648055037
2025-02-02 10:00:00,346.0,5.481354838709677,44.98909090909091,10,0,6,0,63.12308000141241
2025-02-02 10:05:00,480.0,5.481354838709677,70.0,10,5,6,0,87.5695907534045
2025-02-02 10:10:00,218.0,1.78,64.0,10,10,6,0,122.47191011235955
2025-02-02 10:15:00,187.0,5.481354838709677,27.0,10,15,6,0,34.11565306434717
2025-02-02 10:20:00,50.0,8.81,33.0,10,20,6,0,5.675368898978434
2025-02-02 10:25:00,206.0,1.26,38.0,10,25,6,0,163.4920634920635
2025-02-02 10:30:00,65.0,5.481354838709677,35.0,10,30,6,0,11.858382081190193
2025-02-02 10:35:00,305.0,3.99,48.0,10,35,6,0,76.44110275689222
2025-02-02 10:40:00,63.0,8.08,36.0,10,40,6,0,7.797029702970297
2025-02-02 10:45:00,41.0,5.481354838709677,46.0,10,45,6,0,7.479902543519968
2025-02-02 10:50:00,125.0,9.17,36.0,10,50,6,0,13.631406761177754
2025-02-02 10:55:00,458.0,7.86,27.0,10,55,6,0,58.26972010178117
2025-02-02 11:00:00,379.0,5.481354838709677,23.0,11,0,6,0,69.14348936570897
2025-02-02 11:05:00,49.0,5.78,59.0,11,5,6,0,8.477508650519031
2025-02-02 11:10:00,320.0,9.28,66.0,11,10,6,0,34.48275862068966
2025-02-02 11:15:00,349.0,5.481354838709677,44.98909090909091,11,15,6,0,63.670389943621196
2025-02-02 11:20:00,248.67929292929293,6.11,67.0,11,20,6,0,40.70037527484336
2025-02-02 11:25:00,157.0,8.49,25.0,11,25,6,0,18.492343934040047
2025-02-02 11:30:00,248.67929292929293,7.89,52.0,11,30,6,0,31.51828807722344
2025-02-02 11:35:00,301.0,5.481354838709677,20.0,11,35,6,0,54.91343086828074
2025-02-02 11:40:00,237.0,6.39,33.0,11,40,6,0,37.08920187793427
2025-02-02 11:45:00,489.0,5.481354838709677,69.0,11,45,6,0,89.21152058003084
2025-02-02 11:50:00,248.67929292929293,6.86,20.0,11,50,6,0,36.25062579144212
2025-02-02 11:55:00,459.0,5.47,48.0,11,55,6,0,83.91224862888483
2025-02-02 12:00:00,408.0,5.481354838709677,68.0,12,0,6,0,74.43415214039383
2025-02-02 12:05:00,262.0,5.481354838709677,67.0,12,5,6,0,47.798401619566626
2025-02-02 12:10:00,306.0,6.15,47.0,12,10,6,0,49.756097560975604
2025-02-02 12:15:00,276.0,3.51,43.0,12,15,6,0,78.63247863247864
2025-02-02 12:20:00,33.0,1.62,62.0,12,20,6,0,20.37037037037037
2025-02-02 12:25:00,18.0,7.88,64.0,12,25,6,0,2.284263959390863
2025-02-02 12:30:00,248.67929292929293,5.481354838709677,67.0,12,30,6,0,45.36821648055037
2025-02-02 12:35:00,58.0,3.53,68.0,12,35,6,0,16.430594900849858
2025-02-02 12:40:00,162.0,5.481354838709677,66.0,12,40,6,0,29.55473687927402
2025-02-02 12:45:00,248.67929292929293,6.78,44.98909090909091,12,45,6,0,36.678361788981256
2025-02-02 12:50:00,28.0,1.23,48.0,12,50,6,0,22.764227642276424
2025-02-02 12:55:00,80.0,4.37,44.98909090909091,12,55,6,0,18.306636155606405
2025-02-02 13:00:00,342.0,5.35,63.0,13,0,6,0,63.925233644859816
2025-02-02 13:05:00,248.67929292929293,2.58,42.0,13,5,6,0,96.38732284081121
2025-02-02 13:10:00,386.0,1.8,64.0,13,10,6,0,214.44444444444443
2025-02-02 13:15:00,274.0,5.481354838709677,54.0,13,15,6,0,49.98764138840174
2025-02-02 13:20:00,86.0,4.21,43.0,13,20,6,0,20.42755344418052
2025-02-02 13:25:00,378.0,6.13,44.0,13,25,6,0,61.66394779771615
2025-02-02 13:30:00,413.0,2.7,64.0,13,30,6,0,152.96296296296296
2025-02-02 13:35:00,318.0,4.93,46.0,13,35,6,0,64.50304259634889
2025-02-02 13:40:00,410.0,5.481354838709677,60.0,13,40,6,0,74.79902543519968
2025-02-02 13:45:00,216.0,3.18,45.0,13,45,6,0,67.9245283018868
2025-02-02 13:50:00,469.0,3.35,26.0,13,50,6,0,140.0
2025-02-02 13:55:00,214.0,6.03,47.0,13,55,6,0,35.489220563847425
2025-02-02 14:00:00,105.0,5.1,53.0,14,0,6,0,20.58823529411765
2025-02-02 14:05:00,49.0,2.49,27.0,14,5,6,0,19.67871485943775
2025-02-02 14:10:00,159.0,5.481354838709677,60.0,14,10,6,0,29.007426937065244
2025-02-02 14:15:00,389.0,3.77,51.0,14,15,6,0,103.18302387267904
2025-02-02 14:20:00,10.0,5.481354838709677,47.0,14,20,6,0,1.8243664740292604
2025-02-02 14:25:00,364.0,9.57,33.0,14,25,6,0,38.0355276907001
2025-02-02 14:30:00,248.67929292929293,5.481354838709677,42.0,14,30,6,0,45.36821648055037
2025-02-02 14:35:00,248.67929292929293,5.48,60.0,14,35,6,0,45.37943301629433
2025-02-02 14:40:00,436.0,5.481354838709677,20.0,14,40,6,0,79.54237826767576
2025-02-02 14:45:00,147.0,2.05,28.0,14,45,6,0,71.70731707317074
2025-02-02 14:50:00,262.0,7.94,41.0,14,50,6,0,32.99748110831234
2025-02-02 14:55:00,248.67929292929293,5.481354838709677,27.0,14,55,6,0,45.36821648055037
2025-02-02 15:00:00,143.0,7.18,24.0,15,0,6,0,19.91643454038997
2025-02-02 15:05:00,248.67929292929293,8.41,48.0,15,5,6,0,29.56947597256753
2025-02-02 15:10:00,445.0,7.31,21.0,15,10,6,0,60.87551299589604
2025-02-02 15:15:00,175.0,5.59,44.98909090909091,15,15,6,0,31.305903398926656
2025-02-02 15:20:00,144.0,8.48,54.0,15,20,6,0,16.9811320754717
2025-02-02 15:25:00,248.67929292929293,2.25,21.0,15,25,6,0,110.52413019079685
2025-02-02 15:30:00,354.0,4.3,40.0,15,30,6,0,82.32558139534883
2025-02-02 15:35:00,284.0,2.12,29.0,15,35,6,0,133.96226415094338
2025-02-02 15:40:00,470.0,5.73,21.0,15,40,6,0,82.02443280977312
2025-02-02 15:45:00,378.0,8.98,44.98909090909091,15,45,6,0,42.093541202672604
2025-02-02 15:50:00,198.0,5.481354838709677,44.98909090909091,15,50,6,0,36.122456185779356
2025-02-02 15:55:00,256.0,6.76,42.0,15,55,6,0,37.8698224852071
2025-02-02 16:00:00,285.0,5.481354838709677,31.0,16,0,6,1,51.994444509833926
2025-02-02 16:05:00,442.0,7.59,49.0,16,5,6,1,58.23451910408432
2025-02-02 16:10:00,88.0,7.54,33.0,16,10,6,1,11.671087533156498
2025-02-02 16:15:00,395.0,4.59,64.0,16,15,6,1,86.05664488017429
2025-02-02 16:20:00,80.0,1.48,40.0,16,20,6,1,54.054054054054056
2025-02-02 16:25:00,477.0,7.43,44.98909090909091,16,25,6,1,64.1991924629879
2025-02-02 16:30:00,197.0,7.14,39.0,16,30,6,1,27.591036414565828
2025-02-02 16:35:00,374.0,5.27,69.0,16,35,6,1,70.96774193548387
2025-02-02 16:40:00,226.0,7.4,49.0,16,40,6,1,30.54054054054054
2025-02-02 16:45:00,192.0,7.46,21.0,16,45,6,1,25.737265415549597
2025-02-02 16:50:00,113.0,8.63,63.0,16,50,6,1,13.093858632676708
2025-02-02 16:55:00,248.67929292929293,3.24,44.98909090909091,16,55,6,1,76.75286818805337
2025-02-02 17:00:00,453.0,1.08,48.0,17,0,6,1,419.4444444444444
2025-02-02 17:05:00,92.0,1.41,36.0,17,5,6,1,65.24822695035462
2025-02-02 17:10:00,192.0,5.481354838709677,24.0,17,10,6,1,35.0278363013618
2025-02-02 17:15:00,409.0,6.17,40.0,17,15,6,1,66.28849270664506
2025-02-02 17:20:00,248.67929292929293,5.481354838709677,44.98909090909091,17,20,6,1,45.36821648055037
2025-02-02 17:25:00,200.0,5.481354838709677,33.0,17,25,6,1,36.48732948058521
2025-02-02 17:30:00,415.0,4.57,68.0,17,30,6,1,90.80962800875272
2025-02-02 17:35:00,172.0,9.84,44.98909090909091,17,35,6,1,17.479674796747968
2025-02-02 17:40:00,233.0,5.481354838709677,52.0,17,40,6,1,42.50773884488177
2025-02-02 17:45:00,358.0,6.42,61.0,17,45,6,1,55.76323987538941
2025-02-02 17:50:00,248.67929292929293,9.96,54.0,17,50,6,1,24.967800494908925
2025-02-02 17:55:00,248.67929292929293,5.85,40.0,17,55,6,1,42.50928084261418
2025-02-02 18:00:00,398.0,6.41,21.0,18,0,6,1,62.090483619344774
2025-02-02 18:05:00,474.0,9.57,53.0,18,5,6,1,49.52978056426332
2025-02-02 18:10:00,171.0,5.7,44.98909090909091,18,10,6,1,30.0
2025-02-02 18:15:00,174.0,4.0,42.0,18,15,6,1,43.5
2025-02-02 18:20:00,166.0,2.18,44.0,18,20,6,1,76.14678899082568
2025-02-02 18:25:00,216.0,7.1,55.0,18,25,6,1,30.422535211267608
2025-02-02 18:30:00,248.67929292929293,5.481354838709677,45.0,18,30,6,1,45.36821648055037
2025-02-02 18:35:00,94.0,8.91,51.0,18,35,6,1,10.549943883277216
2025-02-02 18:40:00,116.0,8.73,49.0,18,40,6,1,13.287514318442152
2025-02-02 18:45:00,87.0,5.99,44.98909090909091,18,45,6,1,14.524207011686142
2025-02-02 18:50:00,176.0,3.63,61.0,18,50,6,1,48.484848484848484
2025-02-02 18:55:00,342.0,5.481354838709677,60.0,18,55,6,1,62.39333341180071
2025-02-02 19:00:00,135.0,5.481354838709677,28.0,19,0,6,1,24.628947399395017
2025-02-02 19:05:00,248.67929292929293,5.481354838709677,44.0,19,5,6,1,45.36821648055037
2025-02-02 19:10:00,40.0,9.65,69.0,19,10,6,1,4.1450777202072535
2025-02-02 19:15:00,391.0,2.72,48.0,19,15,6,1,143.75
2025-02-02 19:20:00,386.0,7.75,32.0,19,20,6,1,49.806451612903224
2025-02-02 19:25:00,248.67929292929293,4.37,55.0,19,25,6,1,56.906016688625385
2025-02-02 19:30:00,359.0,5.481354838709677,58.0,19,30,6,1,65.49475641765045
2025-02-02 19:35:00,75.0,8.72,47.0,19,35,6,1,8.60091743119266
2025-02-02 19:40:00,4.0,4.5,37.0,19,40,6,1,0.8888888888888888
2025-02-02 19:45:00,32.0,6.56,44.98909090909091,19,45,6,1,4.878048780487805
2025-02-02 19:50:00,414.0,5.481354838709677,62.0,19,50,6,1,75.52877202481139
2025-02-02 19:55:00,248.67929292929293,9.47,20.0,19,55,6,1,26.25969302315659
2025-02-02 20:00:00,31.0,6.41,23.0,20,0,6,0,4.83619344773791
2025-02-02 20:05:00,95.0,1.57,60.0,20,5,6,0,60.509554140127385
2025-02-02 20:10:00,146.0,3.52,21.0,20,10,6,0,41.47727272727273
2025-02-02 20:15:00,248.67929292929293,7.14,23.0,20,15,6,0,34.82903262315027
2025-02-02 20:20:00,248.67929292929293,5.9,44.98909090909091,20,20,6,0,42.14903269988015
2025-02-02 20:25:00,201.0,7.6,44.98909090909091,20,25,6,0,26.447368421052634
2025-02-02 20:30:00,382.0,8.43,59.0,20,30,6,0,45.314353499406884
2025-02-02 20:35:00,248.67929292929293,5.481354838709677,52.0,20,35,6,0,45.36821648055037
2025-02-02 20:40:00,69.0,9.47,45.0,20,40,6,0,7.286166842661034
2025-02-02 20:45:00,303.0,5.08,31.0,20,45,6,0,59.645669291338585
2025-02-02 20:50:00,3.0,2.39,29.0,20,50,6,0,1.2552301255230125
2025-02-02 20:55:00,98.0,2.64,44.98909090909091,20,55,6,0,37.12121212121212
2025-02-02 21:00:00,333.0,6.77,47.0,21,0,6,0,49.18759231905466
2025-02-02 21:05:00,348.0,8.32,20.0,21,5,6,0,41.82692307692307
2025-02-02 21:10:00,61.0,2.71,41.0,21,10,6,0,22.509225092250922
2025-02-02 21:15:00,361.0,6.95,44.98909090909091,21,15,6,0,51.94244604316547
2025-02-02 21:20:00,176.0,4.69,25.0,21,20,6,0,37.52665245202558
2025-02-02 21:25:00,248.67929292929293,8.64,41.0,21,25,6,0,28.782325570520012
2025-02-02 21:30:00,44.0,1.63,36.0,21,30,6,0,26.993865030674847
2025-02-02 21:35:00,388.0,6.64,25.0,21,35,6,0,58.43373493975904
2025-02-02 21:40:00,433.0,7.56,41.0,21,40,6,0,57.27513227513228
2025-02-02 21:45:00,273.0,6.87,44.98909090909091,21,45,6,0,39.737991266375545
2025-02-02 21:50:00,202.0,3.56,29.0,21,50,6,0,56.741573033707866
2025-02-02 21:55:00,316.0,9.84,43.0,21,55,6,0,32.113821138211385
2025-02-02 22:00:00,119.0,6.64,27.0,22,0,6,0,17.92168674698795
2025-02-02 22:05:00,321.0,5.481354838709677,64.0,22,5,6,0,58.562163816339265
2025-02-02 22:10:00,344.0,8.13,32.0,22,10,6,0,42.31242312423124
2025-02-02 22:15:00,18.0,5.481354838709677,39.0,22,15,6,0,3.283859653252669
2025-02-02 22:20:00,248.67929292929293,5.481354838709677,26.0,22,20,6,0,45.36821648055037
2025-02-02 22:25:00,34.0,4.98,23.0,22,25,6,0,6.827309236947791
2025-02-02 22:30:00,283.0,9.94,32.0,22,30,6,0,28.47082494969819
2025-02-02 22:35:00,237.0,1.15,41.0,22,35,6,0,206.08695652173915
2025-02-02 22:40:00,248.67929292929293,3.15,52.0,22,40,6,0,78.94580727914061
2025-02-02 22:45:00,248.67929292929293,2.77,54.0,22,45,6,0,89.7759180250155
2025-02-02 22:50:00,443.0,5.66,70.0,22,50,6,0,78.26855123674912
2025-02-02 22:55:00,358.0,9.55,26.0,22,55,6,0,37.48691099476439
2025-02-02 23:00:00,248.67929292929293,2.46,44.98909090909091,23,0,6,0,101.08914346719224
2025-02-02 23:05:00,265.0,4.23,61.0,23,5,6,0,62.64775413711583
2025-02-02 23:10:00,61.0,4.23,44.98909090909091,23,10,6,0,14.420803782505908
2025-02-02 23:15:00,248.67929292929293,5.05,62.0,23,15,6,0,49.243424342434245
2025-02-02 23:20:00,350.0,3.83,69.0,23,20,6,0,91.38381201044386
2025-02-02 23:25:00,248.67929292929293,9.71,43.0,23,25,6,0,25.610637788804624
2025-02-02 23:30:00,147.0,7.11,44.0,23,30,6,0,20.675105485232066
2025-02-02 23:35:00,429.0,5.481354838709677,43.0,23,35,6,0,78.26532173585528
2025-02-02 23:40:00,322.0,9.09,22.0,23,40,6,0,35.42354235423542
2025-02-02 23:45:00,122.0,8.63,54.0,23,45,6,0,14.136732329084587
2025-02-02 23:50:00,189.0,8.76,46.0,23,50,6,0,21.575342465753426
2025-02-02 23:55:00,248.67929292929293,3.64,38.0,23,55,6,0,68.31848706848706
2025-02-03 00:00:00,247.0,3.76,59.0,0,0,0,0,65.69148936170212
2025-02-03 00:05:00,33.0,5.481354838709677,67.0,0,5,0,0,6.02040936429656
2025-02-03 00:10:00,248.67929292929293,9.88,63.0,0,10,0,0,25.169968919968916
2025-02-03 00:15:00,56.0,6.77,64.0,0,15,0,0,8.271787296898081
2025-02-03 00:20:00,69.0,1.55,22.0,0,20,0,0,44.516129032258064
2025-02-03 00:25:00,393.0,1.31,63.0,0,25,0,0,300.0
2025-02-03 00:30:00,161.0,3.13,44.98909090909091,0,30,0,0,51.43769968051119
2025-02-03 00:35:00,489.0,2.59,44.0,0,35,0,0,188.80308880308883
2025-02-03 00:40:00,20.0,7.42,44.98909090909091,0,40,0,0,2.6954177897574123
2025-02-03 00:45:00,3.0,2.63,44.98909090909091,0,45,0,0,1.1406844106463878
2025-02-03 00:50:00,206.0,6.92,37.0,0,50,0,0,29.76878612716763
2025-02-03 00:55:00,273.0,4.5,44.98909090909091,0,55,0,0,60.666666666666664
2025-02-03 01:00:00,401.0,1.4,55.0,1,0,0,0,286.42857142857144
2025-02-03 01:05:00,245.0,7.83,22.0,1,5,0,0,31.28991060025543
2025-02-03 01:10:00,170.0,2.17,24.0,1,10,0,0,78.3410138248848
2025-02-03 01:15:00,297.0,5.481354838709677,28.0,1,15,0,0,54.183684278669034
2025-02-03 01:20:00,23.0,5.481354838709677,20.0,1,20,0,0,4.196042890267299
2025-02-03 01:25:00,209.0,5.481354838709677,25.0,1,25,0,0,38.12925930721155
2025-02-03 01:30:00,248.67929292929293,7.67,21.0,1,30,0,0,32.42233284606166
2025-02-03 01:35:00,460.0,4.01,22.0,1,35,0,0,114.713216957606
2025-02-03 01:40:00,248.67929292929293,8.62,41.0,1,40,0,0,28.849105908270644
2025-02-03 01:45:00,264.0,8.95,23.0,1,45,0,0,29.497206703910617
2025-02-03 01:50:00,191.0,3.98,59.0,1,50,0,0,47.98994974874372
2025-02-03 01:55:00,322.0,7.21,49.0,1,55,0,0,44.66019417475728
2025-02-03 02:00:00,461.0,3.63,38.0,2,0,0,0,126.99724517906337
2025-02-03 02:05:00,326.0,4.04,30.0,2,5,0,0,80.6930693069307
2025-02-03 02:10:00,248.67929292929293,1.05,20.0,2,10,0,0,236.83742183742183
2025-02-03 02:15:00,174.0,5.47,26.0,2,15,0,0,31.80987202925046
2025-02-03 02:20:00,132.0,5.47,50.0,2,20,0,0,24.131627056672762
2025-02-03 02:25:00,372.0,5.481354838709677,64.0,2,25,0,0,67.8664328338885
2025-02-03 02:30:00,216.0,7.8,50.0,2,30,0,0,27.692307692307693
2025-02-03 02:35:00,86.0,1.25,69.0,2,35,0,0,68.8
2025-02-03 02:40:00,169.0,5.481354838709677,44.0,2,40,0,0,30.831793411094502
2025-02-03 02:45:00,359.0,5.481354838709677,64.0,2,45,0,0,65.49475641765045
2025-02-03 02:50:00,15.0,6.55,31.0,2,50,0,0,2.290076335877863
2025-02-03 02:55:00,327.0,5.481354838709677,44.98909090909091,2,55,0,0,59.65678370075682
2025-02-03 03:00:00,248.67929292929293,8.81,36.0,3,0,0,0,28.22693449821713
2025-02-03 03:05:00,134.0,6.21,44.98909090909091,3,5,0,0,21.578099838969404
2025-02-03 03:10:00,194.0,5.481354838709677,26.0,3,10,0,0,35.392709596167656
2025-02-03 03:15:00,370.0,5.48,46.0,3,15,0,0,67.51824817518248
2025-02-03 03:20:00,156.0,8.49,30.0,3,20,0,0,18.374558303886925
2025-02-03 03:25:00,80.0,2.61,55.0,3,25,0,0,30.651340996168585
2025-02-03 03:30:00,362.0,2.28,44.98909090909091,3,30,0,0,158.77192982456143
2025-02-03 03:35:00,12.0,8.89,44.98909090909091,3,35,0,0,1.3498312710911136
2025-02-03 03:40:00,248.67929292929293,3.07,35.0,3,40,0,0,81.00302701279901
2025-02-03 03:45:00,248.67929292929293,7.0,35.0,3,45,0,0,35.525613275613274
2025-02-03 03:50:00,226.0,5.481354838709677,44.98909090909091,3,50,0,0,41.23068231306129
2025-02-03 03:55:00,248.67929292929293,8.75,34.0,3,55,0,0,28.42049062049062
2025-02-03 04:00:00,122.0,3.6,42.0,4,0,0,0,33.888888888888886
2025-02-03 04:05:00,157.0,5.43,51.0,4,5,0,0,28.913443830570905
2025-02-03 04:10:00,248.67929292929293,4.66,34.0,4,10,0,0,53.364655135041396
2025-02-03 04:15:00,284.0,7.19,31.0,4,15,0,0,39.499304589707926
2025-02-03 04:20:00,115.0,2.97,60.0,4,20,0,0,38.72053872053872
2025-02-03 04:25:00,210.0,5.27,44.0,4,25,0,0,39.84819734345351
2025-02-03 04:30:00,391.0,7.79,66.0,4,30,0,0,50.19255455712452
2025-02-03 04:35:00,434.0,9.31,44.98909090909091,4,35,0,0,46.616541353383454
2025-02-03 04:40:00,73.0,1.08,22.0,4,40,0,0,67.5925925925926
2025-02-03 04:45:00,382.0,7.26,59.0,4,45,0,0,52.617079889807165
2025-02-03 04:50:00,356.0,5.481354838709677,44.98909090909091,4,50,0,0,64.94744647544168
2025-02-03 04:55:00,248.67929292929293,4.61,39.0,4,55,0,0,53.94344749008523
2025-02-03 05:00:00,142.0,2.02,51.0,5,0,0,0,70.29702970297029
2025-02-03 05:05:00,76.0,1.74,22.0,5,5,0,0,43.67816091954023
2025-02-03 05:10:00,248.67929292929293,5.99,68.0,5,10,0,0,41.51574172442286
2025-02-03 05:15:00,98.0,7.14,44.98909090909091,5,15,0,0,13.725490196078432
2025-02-03 05:20:00,147.0,5.481354838709677,27.0,5,20,0,0,26.81818716823013
2025-02-03 05:25:00,468.0,4.2,31.0,5,25,0,0,111.42857142857143
2025-02-03 05:30:00,334.0,2.4,44.98909090909091,5,30,0,0,139.16666666666669
2025-02-03 05:35:00,490.0,5.481354838709677,20.0,5,35,0,0,89.39395722743376
2025-02-03 05:40:00,396.0,3.33,62.0,5,40,0,0,118.91891891891892
2025-02-03 05:45:00,97.0,6.64,45.0,5,45,0,0,14.60843373493976
2025-02-03 05:50:00,262.0,2.2,25.0,5,50,0,0,119.09090909090908
2025-02-03 05:55:00,300.0,7.83,59.0,5,55,0,0,38.314176245210724
2025-02-03 06:00:00,267.0,5.481354838709677,44.98909090909091,6,0,0,0,48.71058485658126
2025-02-03 06:05:00,62.0,6.84,44.98909090909091,6,5,0,0,9.064327485380117
2025-02-03 06:10:00,359.0,5.481354838709677,65.0,6,10,0,0,65.49475641765045
2025-02-03 06:15:00,382.0,8.75,44.98909090909091,6,15,0,0,43.65714285714286
2025-02-03 06:20:00,393.0,5.481354838709677,67.0,6,20,0,0,71.69760242934994
2025-02-03 06:25:00,73.0,2.41,36.0,6,25,0,0,30.29045643153527
2025-02-03 06:30:00,186.0,7.27,44.98909090909091,6,30,0,0,25.584594222833562
2025-02-03 06:35:00,66.0,8.61,47.0,6,35,0,0,7.665505226480836
2025-02-03 06:40:00,248.67929292929293,9.61,38.0,6,40,0,0,25.877137661737038
2025-02-03 06:45:00,399.0,5.1,45.0,6,45,0,0,78.23529411764706
2025-02-03 06:50:00,303.0,8.8,47.0,6,50,0,0,34.43181818181818
2025-02-03 06:55:00,248.67929292929293,3.06,31.0,6,55,0,0,81.26774278735063
2025-02-03 07:00:00,186.0,4.18,68.0,7,0,0,1,44.49760765550239
2025-02-03 07:05:00,39.0,5.481354838709677,68.0,7,5,0,1,7.115029248714116
2025-02-03 07:10:00,16.0,6.71,44.98909090909091,7,10,0,1,2.384500745156483
2025-02-03 07:15:00,306.0,8.47,25.0,7,15,0,1,36.12750885478158
2025-02-03 07:20:00,359.0,2.3,63.0,7,20,0,1,156.08695652173915
2025-02-03 07:25:00,377.0,1.13,69.0,7,25,0,1,333.6283185840708
2025-02-03 07:30:00,4.0,2.65,60.0,7,30,0,1,1.509433962264151
2025-02-03 07:35:00,280.0,3.47,44.98909090909091,7,35,0,1,80.69164265129683
2025-02-03 07:40:00,128.0,4.78,70.0,7,40,0,1,26.778242677824267
2025-02-03 07:45:00,499.0,3.2,22.0,7,45,0,1,155.9375
2025-02-03 07:50:00,335.0,9.49,57.0,7,50,0,1,35.30031612223393
2025-02-03 07:55:00,278.0,7.58,44.98909090909091,7,55,0,1,36.675461741424805
2025-02-03 08:00:00,3.0,5.18,37.0,8,0,0,1,0.5791505791505792
2025-02-03 08:05:00,203.0,5.481354838709677,52.0,8,5,0,1,37.03463942279399
2025-02-03 08:10:00,26.0,9.36,44.98909090909091,8,10,0,1,2.777777777777778
2025-02-03 08:15:00,219.0,5.15,59.0,8,15,0,1,42.52427184466019
2025-02-03 08:20:00,139.0,5.481354838709677,30.0,8,20,0,1,25.35869398900672
2025-02-03 08:25:00,24.0,5.481354838709677,25.0,8,25,0,1,4.378479537670225
2025-02-03 08:30:00,327.0,6.93,44.98909090909091,8,30,0,1,47.18614718614719
2025-02-03 08:35:00,275.0,5.481354838709677,56.0,8,35,0,1,50.170078035804664
2025-02-03 08:40:00,205.0,3.98,28.0,8,40,0,1,51.50753768844221
2025-02-03 08:45:00,248.67929292929293,3.74,51.0,8,45,0,1,66.49178955328688
2025-02-03 08:50:00,276.0,3.63,44.98909090909091,8,50,0,1,76.03305785123968
2025-02-03 08:55:00,378.0,7.17,49.0,8,55,0,1,52.71966527196653
2025-02-03 09:00:00,141.0,1.57,60.0,9,0,0,1,89.80891719745223
2025-02-03 09:05:00,248.67929292929293,3.07,44.98909090909091,9,5,0,1,81.00302701279901
2025-02-03 09:10:00,248.67929292929293,7.6,50.0,9,10,0,1,32.7209595959596
2025-02-03 09:15:00,352.0,5.481354838709677,69.0,9,15,0,1,64.21769988582997
2025-02-03 09:20:00,317.0,5.481354838709677,23.0,9,20,0,1,57.83241722672756
2025-02-03 09:25:00,49.0,5.481354838709677,64.0,9,25,0,1,8.939395722743377
2025-02-03 09:30:00,248.67929292929293,2.58,29.0,9,30,0,1,96.38732284081121
2025-02-03 09:35:00,13.0,5.481354838709677,68.0,9,35,0,1,2.3716764162380386
2025-02-03 09:40:00,194.0,7.3,47.0,9,40,0,1,26.575342465753426
2025-02-03 09:45:00,248.67929292929293,2.44,25.0,9,45,0,1,101.91774300380858
2025-02-03 09:50:00,433.0,6.0,52.0,9,50,0,1,72.16666666666667
2025-02-03 09:55:00,326.0,2.27,27.0,9,55,0,1,143.6123348017621
2025-02-03 10:00:00,351.0,5.64,69.0,10,0,0,0,62.23404255319149
2025-02-03 10:05:00,473.0,5.481354838709677,57.0,10,5,0,0,86.29253422158402
2025-02-03 10:10:00,248.67929292929293,6.4,21.0,10,10,0,0,38.85613952020202
2025-02-03 10:15:00,36.0,5.481354838709677,33.0,10,15,0,0,6.567719306505338
2025-02-03 10:20:00,187.0,5.481354838709677,27.0,10,20,0,0,34.11565306434717
2025-02-03 10:25:00,310.0,5.481354838709677,30.0,10,25,0,0,56.55536069490707
2025-02-03 10:30:00,280.0,6.38,28.0,10,30,0,0,43.8871473354232
2025-02-03 10:35:00,120.0,6.77,44.98909090909091,10,35,0,0,17.725258493353028
2025-02-03 10:40:00,115.0,2.79,67.0,10,40,0,0,41.21863799283154
2025-02-03 10:45:00,248.67929292929293,5.481354838709677,53.0,10,45,0,0,45.36821648055037
2025-02-03 10:50:00,201.0,1.63,67.0,10,50,0,0,123.31288343558283
2025-02-03 10:55:00,372.0,9.24,34.0,10,55,0,0,40.25974025974026
2025-02-03 11:00:00,314.0,9.12,44.98909090909091,11,0,0,0,34.429824561403514
2025-02-03 11:05:00,248.67929292929293,5.59,51.0,11,5,0,0,44.486456695759024
2025-02-03 11:10:00,157.0,1.19,68.0,11,10,0,0,131.9327731092437
2025-02-03 11:15:00,237.0,5.481354838709677,65.0,11,15,0,0,43.23748543449347
2025-02-03 11:20:00,91.0,5.481354838709677,61.0,11,20,0,0,16.60173491366627
2025-02-03 11:25:00,248.67929292929293,6.65,50.0,11,25,0,0,37.39538239538239
2025-02-03 11:30:00,248.67929292929293,7.8,44.98909090909091,11,30,0,0,31.88196063196063
2025-02-03 11:35:00,278.0,5.481354838709677,57.0,11,35,0,0,50.71738797801344
2025-02-03 11:40:00,336.0,3.39,44.98909090909091,11,40,0,0,99.11504424778761
2025-02-03 11:45:00,201.0,9.69,37.0,11,45,0,0,20.743034055727556
2025-02-03 11:50:00,332.0,5.481354838709677,40.0,11,50,0,0,60.56896693777145
2025-02-03 11:55:00,455.0,7.96,51.0,11,55,0,0,57.1608040201005
2025-02-03 12:00:00,460.0,3.16,44.98909090909091,12,0,0,0,145.56962025316454
2025-02-03 12:05:00,124.0,8.83,62.0,12,5,0,0,14.04303510758777
2025-02-03 12:10:00,305.0,6.04,44.98909090909091,12,10,0,0,50.496688741721854
2025-02-03 12:15:00,248.67929292929293,9.65,44.98909090909091,12,15,0,0,25.769874914952634
